,,"Alcohol, abstainers past 12 months (%)","Alcohol, abstainers past 12 months (%)","Alcohol, abstainers past 12 months (%)"
Turkmenistan,2010,60.7,35,85
Tuvalu,2010,75.6,65.9,85.5
Uganda,2010,58.7,43.7,73.7
Ukraine,2010,31.7,26.5,35.9
United Arab Emirates,2010,87,84,95.4
United Kingdom of Great Britain and Northern Ireland,2010,16.1,13,19
United Republic of Tanzania,2010,58.1,47.8,68.1
United States of America,2010,31.1,24.8,37
Uruguay,2010,41.3,29.9,51.7
Uzbekistan,2010,62.8,40,85
Vanuatu,2010,68.2,55.8,80.6
Venezuela (Bolivarian Republic of),2010,40.9,30.1,51.6
Viet Nam,2010,61.7,51.5,71.4
Yemen,2010,95.9,94.6,97.2
Zambia,2010,69.4,55.4,83.2
Zimbabwe,2010,61,49.7,71.7
